

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 04 16:57:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  9441                           	opt stack 26
  9442                           
  9443                           ;tmr0.c: 96: T0CONbits.TMR0ON = 1;
  9444                           
  9445                           ;incstack = 0
  9446  00378E  8ED5               	bsf	4053,7,c	;volatile
  9447  003790  0012               	return		;funcret
  9448  003792                     __end_of_TMR0_StartTimer:
  9449                           	opt stack 0
  9450                           tosu	equ	0xFFF
  9451                           tosh	equ	0xFFE
  9452                           tosl	equ	0xFFD
  9453                           pclath	equ	0xFFA
  9454                           tblptru	equ	0xFF8
  9455                           tblptrh	equ	0xFF7
  9456                           tblptrl	equ	0xFF6
  9457                           tablat	equ	0xFF5
  9458                           prodh	equ	0xFF4
  9459                           prodl	equ	0xFF3
  9460                           intcon	equ	0xFF2
  9461                           intcon2	equ	0xFF1
  9462                           postinc0	equ	0xFEE
  9463                           wreg	equ	0xFE8
  9464                           indf1	equ	0xFE7
  9465                           postdec1	equ	0xFE5
  9466                           fsr1h	equ	0xFE2
  9467                           fsr1l	equ	0xFE1
  9468                           indf2	equ	0xFDF
  9469                           postinc2	equ	0xFDE
  9470                           postdec2	equ	0xFDD
  9471                           fsr2h	equ	0xFDA
  9472                           fsr2l	equ	0xFD9
  9473                           status	equ	0xFD8
  9474                           
  9475 ;; *************** function _PLLInitialize *****************
  9476 ;; Defined at:
  9477 ;;		line 14 in file "SyntApp.c"
  9478 ;; Parameters:    Size  Location     Type
  9479 ;;		None
  9480 ;; Auto vars:     Size  Location     Type
  9481 ;;  idx             2   45[COMRAM] int 
  9482 ;;  idx             2   43[COMRAM] int 
  9483 ;; Return value:  Size  Location     Type
  9484 ;;                  1    wreg      void 
  9485 ;; Registers used:
  9486 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9487 ;; Tracked objects:
  9488 ;;		On entry : 0/0
  9489 ;;		On exit  : 0/0
  9490 ;;		Unchanged: 0/0
  9491 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9492 ;;      Params:         0       0       0       0       0       0       0
  9493 ;;      Locals:         4       0       0       0       0       0       0
  9494 ;;      Temps:          2       0       0       0       0       0       0
  9495 ;;      Totals:         6       0       0       0       0       0       0
  9496 ;;Total ram usage:        6 bytes
  9497 ;; Hardware stack levels used:    1
  9498 ;; Hardware stack levels required when called:    6
  9499 ;; This function calls:
  9500 ;;		_SWSPI_send_word
  9501 ;;		_SwSpi_Set_CE_Pin
  9502 ;; This function is called by:
  9503 ;;		_InitSystemApplicationManagers
  9504 ;; This function uses a non-reentrant model
  9505 ;;
  9506                           
  9507                           	psect	text65
  9508  000A6C                     __ptext65:
  9509                           	opt stack 0
  9510  000A6C                     _PLLInitialize:
  9511                           	opt stack 23
  9512                           
  9513                           ;SyntApp.c: 17: IOCB = 0b10000000;
  9514                           
  9515                           ;incstack = 0
  9516  000A6C  0E80               	movlw	128
  9517  000A6E  6E62               	movwf	3938,c	;volatile
  9518                           
  9519                           ;SyntApp.c: 20: SwSpi_Set_CE_Pin(SYNTH_TX, 1);
  9520  000A70  0E01               	movlw	1
  9521  000A72  6E18               	movwf	SwSpi_Set_CE_Pin@cPinMode,c
  9522  000A74  0E00               	movlw	0
  9523  000A76  ECA3  F018         	call	_SwSpi_Set_CE_Pin
  9524                           
  9525                           ;SyntApp.c: 24: for(int idx = 0; idx < 13; idx++)
  9526  000A7A  0E00               	movlw	0
  9527  000A7C  6E2D               	movwf	PLLInitialize@idx+1,c
  9528  000A7E  0E00               	movlw	0
  9529  000A80  6E2C               	movwf	PLLInitialize@idx,c
  9530  000A82                     l7634:
  9531  000A82  BE2D               	btfsc	PLLInitialize@idx+1,7,c
  9532  000A84  D006               	goto	l500
  9533  000A86  502D               	movf	PLLInitialize@idx+1,w,c
  9534  000A88  E128               	bnz	l7644
  9535  000A8A  0E0D               	movlw	13
  9536  000A8C  5C2C               	subwf	PLLInitialize@idx,w,c
  9537  000A8E  B0D8               	btfsc	status,0,c
  9538  000A90  D024               	goto	u7610
  9539  000A92                     l500:
  9540                           
  9541                           ;SyntApp.c: 25: {
  9542                           ;SyntApp.c: 26: SWSPI_send_word(SYNTH_TX, PLL_INIT_REGISTERS[idx], 3);
  9543  000A92  C02C  F02A         	movff	PLLInitialize@idx,??_PLLInitialize
  9544  000A96  C02D  F02B         	movff	PLLInitialize@idx+1,??_PLLInitialize+1
  9545  000A9A  90D8               	bcf	status,0,c
  9546  000A9C  362A               	rlcf	??_PLLInitialize,f,c
  9547  000A9E  362B               	rlcf	??_PLLInitialize+1,f,c
  9548  000AA0  90D8               	bcf	status,0,c
  9549  000AA2  362A               	rlcf	??_PLLInitialize,f,c
  9550  000AA4  362B               	rlcf	??_PLLInitialize+1,f,c
  9551  000AA6  0E35               	movlw	low _PLL_INIT_REGISTERS
  9552  000AA8  242A               	addwf	??_PLLInitialize,w,c
  9553  000AAA  6EF6               	movwf	tblptrl,c
  9554  000AAC  0E06               	movlw	high _PLL_INIT_REGISTERS
  9555  000AAE  202B               	addwfc	??_PLLInitialize+1,w,c
  9556  000AB0  6EF7               	movwf	tblptrh,c
  9557  000AB2                     	if	0	;There are less than 3 active tblptr bytes
  9558  000AB2                     	endif
  9559  000AB2  0009               	tblrd		*+
  9560  000AB4  CFF5 F021          	movff	tablat,SWSPI_send_word@data
  9561  000AB8  0009               	tblrd		*+
  9562  000ABA  CFF5 F022          	movff	tablat,SWSPI_send_word@data+1
  9563  000ABE  0009               	tblrd		*+
  9564  000AC0  CFF5 F023          	movff	tablat,SWSPI_send_word@data+2
  9565  000AC4  000A               	tblrd		*-
  9566  000AC6  CFF5 F024          	movff	tablat,SWSPI_send_word@data+3
  9567  000ACA  0E03               	movlw	3
  9568  000ACC  6E25               	movwf	SWSPI_send_word@dataSize,c
  9569  000ACE  0E00               	movlw	0
  9570  000AD0  ECA6  F011         	call	_SWSPI_send_word
  9571  000AD4  4A2C               	infsnz	PLLInitialize@idx,f,c
  9572  000AD6  2A2D               	incf	PLLInitialize@idx+1,f,c
  9573  000AD8  D7D4               	goto	l7634
  9574  000ADA                     u7610:
  9575  000ADA                     l7644:
  9576                           
  9577                           ;SyntApp.c: 27: }
  9578                           ;SyntApp.c: 30: SWSPI_send_word(SYNTH_TX, PLL_INIT_REGISTERS[4], 3);
  9579  000ADA  0E45               	movlw	low (_PLL_INIT_REGISTERS+16)
  9580  000ADC  6EF6               	movwf	tblptrl,c
  9581  000ADE  0E06               	movlw	high (_PLL_INIT_REGISTERS+16)
  9582  000AE0  6EF7               	movwf	tblptrh,c
  9583  000AE2                     	if	0	;tblptru may be non-zero
  9584  000AE2                     	endif
  9585  000AE2                     	if	0	;tblptru may be non-zero
  9586  000AE2                     	endif
  9587  000AE2  0009               	tblrd		*+
  9588  000AE4  CFF5 F021          	movff	tablat,SWSPI_send_word@data
  9589  000AE8  0009               	tblrd		*+
  9590  000AEA  CFF5 F022          	movff	tablat,SWSPI_send_word@data+1
  9591  000AEE  0009               	tblrd		*+
  9592  000AF0  CFF5 F023          	movff	tablat,SWSPI_send_word@data+2
  9593  000AF4  000A               	tblrd		*-
  9594  000AF6  CFF5 F024          	movff	tablat,SWSPI_send_word@data+3
  9595  000AFA  0E03               	movlw	3
  9596  000AFC  6E25               	movwf	SWSPI_send_word@dataSize,c
  9597  000AFE  0E00               	movlw	0
  9598  000B00  ECA6  F011         	call	_SWSPI_send_word
  9599                           
  9600                           ;SyntApp.c: 31: SWSPI_send_word(SYNTH_TX, PLL_INIT_REGISTERS[2], 3);
  9601  000B04  0E3D               	movlw	low (_PLL_INIT_REGISTERS+8)
  9602  000B06  6EF6               	movwf	tblptrl,c
  9603  000B08  0E06               	movlw	high (_PLL_INIT_REGISTERS+8)
  9604  000B0A  6EF7               	movwf	tblptrh,c
  9605  000B0C                     	if	0	;tblptru may be non-zero
  9606  000B0C                     	endif
  9607  000B0C                     	if	0	;tblptru may be non-zero
  9608  000B0C                     	endif
  9609  000B0C  0009               	tblrd		*+
  9610  000B0E  CFF5 F021          	movff	tablat,SWSPI_send_word@data
  9611  000B12  0009               	tblrd		*+
  9612  000B14  CFF5 F022          	movff	tablat,SWSPI_send_word@data+1
  9613  000B18  0009               	tblrd		*+
  9614  000B1A  CFF5 F023          	movff	tablat,SWSPI_send_word@data+2
  9615  000B1E  000A               	tblrd		*-
  9616  000B20  CFF5 F024          	movff	tablat,SWSPI_send_word@data+3
  9617  000B24  0E03               	movlw	3
  9618  000B26  6E25               	movwf	SWSPI_send_word@dataSize,c
  9619  000B28  0E00               	movlw	0
  9620  000B2A  ECA6  F011         	call	_SWSPI_send_word
  9621                           
  9622                           ;SyntApp.c: 32: SWSPI_send_word(SYNTH_TX, PLL_INIT_REGISTERS[1], 3);
  9623  000B2E  0E39               	movlw	low (_PLL_INIT_REGISTERS+4)
  9624  000B30  6EF6               	movwf	tblptrl,c
  9625  000B32  0E06               	movlw	high (_PLL_INIT_REGISTERS+4)
  9626  000B34  6EF7               	movwf	tblptrh,c
  9627  000B36                     	if	0	;tblptru may be non-zero
  9628  000B36                     	endif
  9629  000B36                     	if	0	;tblptru may be non-zero
  9630  000B36                     	endif
  9631  000B36  0009               	tblrd		*+
  9632  000B38  CFF5 F021          	movff	tablat,SWSPI_send_word@data
  9633  000B3C  0009               	tblrd		*+
  9634  000B3E  CFF5 F022          	movff	tablat,SWSPI_send_word@data+1
  9635  000B42  0009               	tblrd		*+
  9636  000B44  CFF5 F023          	movff	tablat,SWSPI_send_word@data+2
  9637  000B48  000A               	tblrd		*-
  9638  000B4A  CFF5 F024          	movff	tablat,SWSPI_send_word@data+3
  9639  000B4E  0E03               	movlw	3
  9640  000B50  6E25               	movwf	SWSPI_send_word@dataSize,c
  9641  000B52  0E00               	movlw	0
  9642  000B54  ECA6  F011         	call	_SWSPI_send_word
  9643                           
  9644                           ;SyntApp.c: 33: SWSPI_send_word(SYNTH_TX, PLL_INIT_REGISTERS[0], 3);
  9645  000B58  0E35               	movlw	low _PLL_INIT_REGISTERS
  9646  000B5A  6EF6               	movwf	tblptrl,c
  9647  000B5C                     	if	1	;There is more than 1 active tblptr byte
  9648  000B5C  0E06               	movlw	high _PLL_INIT_REGISTERS
  9649  000B5E  6EF7               	movwf	tblptrh,c
  9650  000B60                     	endif
  9651  000B60                     	if	0	;There are less than 3 active tblptr bytes
  9652  000B60                     	endif
  9653  000B60  0009               	tblrd		*+
  9654  000B62  CFF5 F021          	movff	tablat,SWSPI_send_word@data
  9655  000B66  0009               	tblrd		*+
  9656  000B68  CFF5 F022          	movff	tablat,SWSPI_send_word@data+1
  9657  000B6C  0009               	tblrd		*+
  9658  000B6E  CFF5 F023          	movff	tablat,SWSPI_send_word@data+2
  9659  000B72  000A               	tblrd		*-
  9660  000B74  CFF5 F024          	movff	tablat,SWSPI_send_word@data+3
  9661  000B78  0E03               	movlw	3
  9662  000B7A  6E25               	movwf	SWSPI_send_word@dataSize,c
  9663  000B7C  0E00               	movlw	0
  9664  000B7E  ECA6  F011         	call	_SWSPI_send_word
  9665                           
  9666                           ;SyntApp.c: 36: SwSpi_Set_CE_Pin(SYNTH_RX, 1);
  9667  000B82  0E01               	movlw	1
  9668  000B84  6E18               	movwf	SwSpi_Set_CE_Pin@cPinMode,c
  9669  000B86  0E01               	movlw	1
  9670  000B88  ECA3  F018         	call	_SwSpi_Set_CE_Pin
  9671                           
  9672                           ;SyntApp.c: 39: for(int idx = 0; idx < 13; idx++)
  9673  000B8C  0E00               	movlw	0
  9674  000B8E  6E2F               	movwf	PLLInitialize@idx_812+1,c
  9675  000B90  0E00               	movlw	0
  9676  000B92  6E2E               	movwf	PLLInitialize@idx_812,c
  9677  000B94                     l7650:
  9678  000B94  BE2F               	btfsc	PLLInitialize@idx_812+1,7,c
  9679  000B96  D006               	goto	l502
  9680  000B98  502F               	movf	PLLInitialize@idx_812+1,w,c
  9681  000B9A  E128               	bnz	l7660
  9682  000B9C  0E0D               	movlw	13
  9683  000B9E  5C2E               	subwf	PLLInitialize@idx_812,w,c
  9684  000BA0  B0D8               	btfsc	status,0,c
  9685  000BA2  D024               	goto	u7630
  9686  000BA4                     l502:
  9687                           
  9688                           ;SyntApp.c: 40: {
  9689                           ;SyntApp.c: 41: SWSPI_send_word(SYNTH_RX, PLL_INIT_REGISTERS[idx], 3);
  9690  000BA4  C02E  F02A         	movff	PLLInitialize@idx_812,??_PLLInitialize
  9691  000BA8  C02F  F02B         	movff	PLLInitialize@idx_812+1,??_PLLInitialize+1
  9692  000BAC  90D8               	bcf	status,0,c
  9693  000BAE  362A               	rlcf	??_PLLInitialize,f,c
  9694  000BB0  362B               	rlcf	??_PLLInitialize+1,f,c
  9695  000BB2  90D8               	bcf	status,0,c
  9696  000BB4  362A               	rlcf	??_PLLInitialize,f,c
  9697  000BB6  362B               	rlcf	??_PLLInitialize+1,f,c
  9698  000BB8  0E35               	movlw	low _PLL_INIT_REGISTERS
  9699  000BBA  242A               	addwf	??_PLLInitialize,w,c
  9700  000BBC  6EF6               	movwf	tblptrl,c
  9701  000BBE  0E06               	movlw	high _PLL_INIT_REGISTERS
  9702  000BC0  202B               	addwfc	??_PLLInitialize+1,w,c
  9703  000BC2  6EF7               	movwf	tblptrh,c
  9704  000BC4                     	if	0	;There are less than 3 active tblptr bytes
  9705  000BC4                     	endif
  9706  000BC4  0009               	tblrd		*+
  9707  000BC6  CFF5 F021          	movff	tablat,SWSPI_send_word@data
  9708  000BCA  0009               	tblrd		*+
  9709  000BCC  CFF5 F022          	movff	tablat,SWSPI_send_word@data+1
  9710  000BD0  0009               	tblrd		*+
  9711  000BD2  CFF5 F023          	movff	tablat,SWSPI_send_word@data+2
  9712  000BD6  000A               	tblrd		*-
  9713  000BD8  CFF5 F024          	movff	tablat,SWSPI_send_word@data+3
  9714  000BDC  0E03               	movlw	3
  9715  000BDE  6E25               	movwf	SWSPI_send_word@dataSize,c
  9716  000BE0  0E01               	movlw	1
  9717  000BE2  ECA6  F011         	call	_SWSPI_send_word
  9718  000BE6  4A2E               	infsnz	PLLInitialize@idx_812,f,c
  9719  000BE8  2A2F               	incf	PLLInitialize@idx_812+1,f,c
  9720  000BEA  D7D4               	goto	l7650
  9721  000BEC                     u7630:
  9722  000BEC                     l7660:
  9723                           
  9724                           ;SyntApp.c: 42: }
  9725                           ;SyntApp.c: 45: SWSPI_send_word(SYNTH_RX, PLL_INIT_REGISTERS[4], 3);
  9726  000BEC  0E45               	movlw	low (_PLL_INIT_REGISTERS+16)
  9727  000BEE  6EF6               	movwf	tblptrl,c
  9728  000BF0  0E06               	movlw	high (_PLL_INIT_REGISTERS+16)
  9729  000BF2  6EF7               	movwf	tblptrh,c
  9730  000BF4                     	if	0	;tblptru may be non-zero
  9731  000BF4                     	endif
  9732  000BF4                     	if	0	;tblptru may be non-zero
  9733  000BF4                     	endif
  9734  000BF4  0009               	tblrd		*+
  9735  000BF6  CFF5 F021          	movff	tablat,SWSPI_send_word@data
  9736  000BFA  0009               	tblrd		*+
  9737  000BFC  CFF5 F022          	movff	tablat,SWSPI_send_word@data+1
  9738  000C00  0009               	tblrd		*+
  9739  000C02  CFF5 F023          	movff	tablat,SWSPI_send_word@data+2
  9740  000C06  000A               	tblrd		*-
  9741  000C08  CFF5 F024          	movff	tablat,SWSPI_send_word@data+3
  9742  000C0C  0E03               	movlw	3
  9743  000C0E  6E25               	movwf	SWSPI_send_word@dataSize,c
  9744  000C10  0E01               	movlw	1
  9745  000C12  ECA6  F011         	call	_SWSPI_send_word
  9746                           
  9747                           ;SyntApp.c: 46: SWSPI_send_word(SYNTH_RX, PLL_INIT_REGISTERS[2], 3);
  9748  000C16  0E3D               	movlw	low (_PLL_INIT_REGISTERS+8)
  9749  000C18  6EF6               	movwf	tblptrl,c
  9750  000C1A  0E06               	movlw	high (_PLL_INIT_REGISTERS+8)
  9751  000C1C  6EF7               	movwf	tblptrh,c
  9752  000C1E                     	if	0	;tblptru may be non-zero
  9753  000C1E                     	endif
  9754  000C1E                     	if	0	;tblptru may be non-zero
  9755  000C1E                     	endif
  9756  000C1E  0009               	tblrd		*+
  9757  000C20  CFF5 F021          	movff	tablat,SWSPI_send_word@data
  9758  000C24  0009               	tblrd		*+
  9759  000C26  CFF5 F022          	movff	tablat,SWSPI_send_word@data+1
  9760  000C2A  0009               	tblrd		*+
  9761  000C2C  CFF5 F023          	movff	tablat,SWSPI_send_word@data+2
  9762  000C30  000A               	tblrd		*-
  9763  000C32  CFF5 F024          	movff	tablat,SWSPI_send_word@data+3
  9764  000C36  0E03               	movlw	3
  9765  000C38  6E25               	movwf	SWSPI_send_word@dataSize,c
  9766  000C3A  0E01               	movlw	1
  9767  000C3C  ECA6  F011         	call	_SWSPI_send_word
  9768                           
  9769                           ;SyntApp.c: 47: SWSPI_send_word(SYNTH_RX, PLL_INIT_REGISTERS[1], 3);
  9770  000C40  0E39               	movlw	low (_PLL_INIT_REGISTERS+4)
  9771  000C42  6EF6               	movwf	tblptrl,c
  9772  000C44  0E06               	movlw	high (_PLL_INIT_REGISTERS+4)
  9773  000C46  6EF7               	movwf	tblptrh,c
  9774  000C48                     	if	0	;tblptru may be non-zero
  9775  000C48                     	endif
  9776  000C48                     	if	0	;tblptru may be non-zero
  9777  000C48                     	endif
  9778  000C48  0009               	tblrd		*+
  9779  000C4A  CFF5 F021          	movff	tablat,SWSPI_send_word@data
  9780  000C4E  0009               	tblrd		*+
  9781  000C50  CFF5 F022          	movff	tablat,SWSPI_send_word@data+1
  9782  000C54  0009               	tblrd		*+
  9783  000C56  CFF5 F023          	movff	tablat,SWSPI_send_word@data+2
  9784  000C5A  000A               	tblrd		*-
  9785  000C5C  CFF5 F024          	movff	tablat,SWSPI_send_word@data+3
  9786  000C60  0E03               	movlw	3
  9787  000C62  6E25               	movwf	SWSPI_send_word@dataSize,c
  9788  000C64  0E01               	movlw	1
  9789  000C66  ECA6  F011         	call	_SWSPI_send_word
  9790                           
  9791                           ;SyntApp.c: 48: SWSPI_send_word(SYNTH_RX, PLL_INIT_REGISTERS[0], 3);
  9792  000C6A  0E35               	movlw	low _PLL_INIT_REGISTERS
  9793  000C6C  6EF6               	movwf	tblptrl,c
  9794  000C6E                     	if	1	;There is more than 1 active tblptr byte
  9795  000C6E  0E06               	movlw	high _PLL_INIT_REGISTERS
  9796  000C70  6EF7               	movwf	tblptrh,c
  9797  000C72                     	endif
  9798  000C72                     	if	0	;There are less than 3 active tblptr bytes
  9799  000C72                     	endif
  9800  000C72  0009               	tblrd		*+
  9801  000C74  CFF5 F021          	movff	tablat,SWSPI_send_word@data
  9802  000C78  0009               	tblrd		*+
  9803  000C7A  CFF5 F022          	movff	tablat,SWSPI_send_word@data+1
  9804  000C7E  0009               	tblrd		*+
  9805  000C80  CFF5 F023          	movff	tablat,SWSPI_send_word@data+2
  9806  000C84  000A               	tblrd		*-
  9807  000C86  CFF5 F024          	movff	tablat,SWSPI_send_word@data+3
  9808  000C8A  0E03               	movlw	3
  9809  000C8C  6E25               	movwf	SWSPI_send_word@dataSize,c
  9810  000C8E  0E01               	movlw	1
  9811  000C90  ECA6  F011         	call	_SWSPI_send_word
  9812  000C94  0012               	return		;funcret
  9813  000C96                     __end_of_PLLInitialize:
  9814                           	opt stack 0
  9815                           tosu	equ	0xFFF
  9816                           tosh	equ	0xFFE
  9817                           tosl	equ	0xFFD
  9818                           pclath	equ	0xFFA
  9819                           tblptru	equ	0xFF8
  9820                           tblptrh	equ	0xFF7
  9821                           tblptrl	equ	0xFF6
  9822                           tablat	equ	0xFF5
  9823                           prodh	equ	0xFF4
  9824                           prodl	equ	0xFF3
  9825                           intcon	equ	0xFF2
  9826                           intcon2	equ	0xFF1
  9827                           postinc0	equ	0xFEE
  9828                           wreg	equ	0xFE8
  9829                           indf1	equ	0xFE7
  9830                           postdec1	equ	0xFE5
  9831                           fsr1h	equ	0xFE2
  9832                           fsr1l	equ	0xFE1
  9833                           indf2	equ	0xFDF
  9834                           postinc2	equ	0xFDE
  9835                           postdec2	equ	0xFDD
  9836                           fsr2h	equ	0xFDA
  9837                           fsr2l	equ	0xFD9
  9838                           status	equ	0xFD8
  9839                           
  9840 ;; *************** function _SwSpi_Set_CE_Pin *****************
  9841 ;; Defined at:
  9842 ;;		line 193 in file "SwSpiApp.c"
  9843 ;; Parameters:    Size  Location     Type
  9844 ;;  phrType         1    wreg     enum E7538
  9845 ;;  cPinMode        1   23[COMRAM] unsigned char 
  9846 ;; Auto vars:     Size  Location     Type
  9847 ;;  phrType         1   24[COMRAM] enum E7538
  9848 ;; Return value:  Size  Location     Type
  9849 ;;                  1    wreg      void 
  9850 ;; Registers used:
  9851 ;;		wreg, status,2, status,0
  9852 ;; Tracked objects:
  9853 ;;		On entry : 0/0
  9854 ;;		On exit  : 0/0
  9855 ;;		Unchanged: 0/0
  9856 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9857 ;;      Params:         1       0       0       0       0       0       0
  9858 ;;      Locals:         1       0       0       0       0       0       0
  9859 ;;      Temps:          0       0       0       0       0       0       0
  9860 ;;      Totals:         2       0       0       0       0       0       0
  9861 ;;Total ram usage:        2 bytes
  9862 ;; Hardware stack levels used:    1
  9863 ;; Hardware stack levels required when called:    3
  9864 ;; This function calls:
  9865 ;;		Nothing
  9866 ;; This function is called by:
  9867 ;;		_PLLInitialize
  9868 ;; This function uses a non-reentrant model
  9869 ;;
  9870                           
  9871                           	psect	text66
  9872  003146                     __ptext66:
  9873                           	opt stack 0
  9874  003146                     _SwSpi_Set_CE_Pin:
  9875                           	opt stack 25
  9876                           
  9877                           ;incstack = 0
  9878                           ;SwSpi_Set_CE_Pin@phrType stored from wreg
  9879  003146  6E19               	movwf	SwSpi_Set_CE_Pin@phrType,c
  9880                           
  9881                           ;SwSpiApp.c: 195: switch(phrType)
  9882  003148  D014               	goto	l656
  9883  00314A                     
  9884                           ;SwSpiApp.c: 198: if(cPinMode == 1)
  9885  00314A  0418               	decf	SwSpi_Set_CE_Pin@cPinMode,w,c
  9886  00314C  A4D8               	btfss	status,2,c
  9887  00314E  D002               	goto	l658
  9888                           
  9889                           ;SwSpiApp.c: 199: {
  9890                           ;SwSpiApp.c: 200: do { LATCbits.LATC1 = 1; } while(0);
  9891  003150  828B               	bsf	3979,1,c	;volatile
  9892                           
  9893                           ;SwSpiApp.c: 201: }
  9894  003152  0012               	return	
  9895  003154                     l658:
  9896                           
  9897                           ;SwSpiApp.c: 202: else if(cPinMode == 0)
  9898  003154  5018               	movf	SwSpi_Set_CE_Pin@cPinMode,w,c
  9899  003156  A4D8               	btfss	status,2,c
  9900  003158  0012               	return	
  9901                           
  9902                           ;SwSpiApp.c: 203: {
  9903                           ;SwSpiApp.c: 204: do { LATCbits.LATC1 = 0; } while(0);
  9904  00315A  928B               	bcf	3979,1,c	;volatile
  9905                           
  9906                           ;SwSpiApp.c: 205: }
  9907                           ;SwSpiApp.c: 206: break;
  9908  00315C  0012               	return	
  9909  00315E                     
  9910                           ;SwSpiApp.c: 209: if(cPinMode == 1)
  9911  00315E  0418               	decf	SwSpi_Set_CE_Pin@cPinMode,w,c
  9912  003160  A4D8               	btfss	status,2,c
  9913  003162  D002               	goto	l667
  9914                           
  9915                           ;SwSpiApp.c: 210: {
  9916                           ;SwSpiApp.c: 211: do { LATDbits.LATD2 = 1; } while(0);
  9917  003164  848C               	bsf	3980,2,c	;volatile
  9918                           
  9919                           ;SwSpiApp.c: 212: }
  9920  003166  0012               	return	
  9921  003168                     l667:
  9922                           
  9923                           ;SwSpiApp.c: 213: else if(cPinMode == 0)
  9924  003168  5018               	movf	SwSpi_Set_CE_Pin@cPinMode,w,c
  9925  00316A  A4D8               	btfss	status,2,c
  9926  00316C  0012               	return	
  9927                           
  9928                           ;SwSpiApp.c: 214: {
  9929                           ;SwSpiApp.c: 215: do { LATCbits.LATC1 = 0; } while(0);
  9930  00316E  928B               	bcf	3979,1,c	;volatile
  9931                           
  9932                           ;SwSpiApp.c: 218: }
  9933                           
  9934                           ;SwSpiApp.c: 216: }
  9935                           ;SwSpiApp.c: 217: break;
  9936  003170  0012               	return	
  9937  003172                     l656:
  9938  003172  5019               	movf	SwSpi_Set_CE_Pin@phrType,w,c
  9939                           
  9940                           ; Switch size 1, requested type "space"
  9941                           ; Number of cases is 2, Range of values is 0 to 1
  9942                           ; switch strategies available:
  9943                           ; Name         Instructions Cycles
  9944                           ; simple_byte            7     4 (average)
  9945                           ;	Chosen strategy is simple_byte
  9946  003174  0A00               	xorlw	0	; case 0
  9947  003176  B4D8               	btfsc	status,2,c
  9948  003178  D7E8               	goto	l657
  9949  00317A  0A01               	xorlw	1	; case 1
  9950  00317C  A4D8               	btfss	status,2,c
  9951  00317E  0012               	return	
  9952  003180  D7EE               	goto	l666
  9953  003182                     __end_of_SwSpi_Set_CE_Pin:
  9954                           	opt stack 0
  9955                           tosu	equ	0xFFF
  9956                           tosh	equ	0xFFE
  9957                           tosl	equ	0xFFD
  9958                           pclath	equ	0xFFA
  9959                           tblptru	equ	0xFF8
  9960                           tblptrh	equ	0xFF7
  9961                           tblptrl	equ	0xFF6
  9962                           tablat	equ	0xFF5
  9963                           prodh	equ	0xFF4
  9964                           prodl	equ	0xFF3
  9965                           intcon	equ	0xFF2
  9966                           intcon2	equ	0xFF1
  9967                           postinc0	equ	0xFEE
  9968                           wreg	equ	0xFE8
  9969                           indf1	equ	0xFE7
  9970                           postdec1	equ	0xFE5
  9971                           fsr1h	equ	0xFE2
  9972                           fsr1l	equ	0xFE1
  9973                           indf2	equ	0xFDF
  9974                           postinc2	equ	0xFDE
  9975                           postdec2	equ	0xFDD
  9976                           fsr2h	equ	0xFDA
  9977                           fsr2l	equ	0xFD9
  9978                           status	equ	0xFD8
  9979                           
  9980 ;; *************** function _InitSevenSegment *****************
  9981 ;; Defined at:
  9982 ;;		line 14 in file "SevenSegmentApp.c"
  9983 ;; Parameters:    Size  Location     Type
  9984 ;;		None
  9985 ;; Auto vars:     Size  Location     Type
  9986 ;;		None
  9987 ;; Return value:  Size  Location     Type
  9988 ;;                  1    wreg      void 
  9989 ;; Registers used:
  9990 ;;		wreg, status,2
  9991 ;; Tracked objects:
  9992 ;;		On entry : 0/0
  9993 ;;		On exit  : 0/0
  9994 ;;		Unchanged: 0/0
  9995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9996 ;;      Params:         0       0       0       0       0       0       0
  9997 ;;      Locals:         0       0       0       0       0       0       0
  9998 ;;      Temps:          0       0       0       0       0       0       0
  9999 ;;      Totals:         0       0       0       0       0       0       0
 10000 ;;Total ram usage:        0 bytes
 10001 ;; Hardware stack levels used:    1
 10002 ;; Hardware stack levels required when called:    3
 10003 ;; This function calls:
 10004 ;;		Nothing
 10005 ;; This function is called by:
 10006 ;;		_InitSystemApplicationManagers
 10007 ;; This function uses a non-reentrant model
 10008 ;;
 10009                           
 10010                           	psect	text67
 10011  0034FC                     __ptext67:
 10012                           	opt stack 0
 10013  0034FC                     _InitSevenSegment:
 10014                           	opt stack 26
 10015                           
 10016                           ;SevenSegmentApp.c: 16: ANSELA = 0;
 10017                           
 10018                           ;incstack = 0
 10019  0034FC  0E00               	movlw	0
 10020  0034FE  010F               	movlb	15	; () banked
 10021  003500  6F38               	movwf	56,b	;volatile
 10022                           
 10023                           ;SevenSegmentApp.c: 17: ANSELD = 0;
 10024  003502  0E00               	movlw	0
 10025  003504  6F3B               	movwf	59,b	;volatile
 10026                           
 10027                           ;SevenSegmentApp.c: 19: TRISA = 0;
