

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 06 10:13:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  8304  003352  6E3A               	movwf	_eusart1TxHead,c	;volatile
  8305                           
  8306                           ;eusart1.c: 99: eusart1TxTail = 0;
  8307  003354  0E00               	movlw	0
  8308  003356  6E39               	movwf	_eusart1TxTail,c	;volatile
  8309                           
  8310                           ;eusart1.c: 100: eusart1TxBufferRemaining = sizeof(eusart1TxBuffer);
  8311  003358  0E46               	movlw	70
  8312  00335A  0100               	movlb	0	; () banked
  8313  00335C  6FFF               	movwf	_eusart1TxBufferRemaining& (0+255),b	;volatile
  8314                           
  8315                           ;eusart1.c: 102: eusart1RxHead = 0;
  8316  00335E  0E00               	movlw	0
  8317  003360  6E38               	movwf	_eusart1RxHead,c	;volatile
  8318                           
  8319                           ;eusart1.c: 103: eusart1RxTail = 0;
  8320  003362  0E00               	movlw	0
  8321  003364  6E37               	movwf	_eusart1RxTail,c	;volatile
  8322                           
  8323                           ;eusart1.c: 104: eusart1RxCount = 0;
  8324  003366  0E00               	movlw	0
  8325  003368  6FD2               	movwf	_eusart1RxCount& (0+255),b	;volatile
  8326                           
  8327                           ; BSR set to: 0
  8328                           ;eusart1.c: 107: PIE1bits.RC1IE = 1;
  8329  00336A  8A9D               	bsf	3997,5,c	;volatile
  8330                           
  8331                           ; BSR set to: 0
  8332  00336C  0012               	return		;funcret
  8333  00336E                     __end_of_EUSART1_Initialize:
  8334                           	opt stack 0
  8335                           tosu	equ	0xFFF
  8336                           tosh	equ	0xFFE
  8337                           tosl	equ	0xFFD
  8338                           pclath	equ	0xFFA
  8339                           tblptru	equ	0xFF8
  8340                           tblptrh	equ	0xFF7
  8341                           tblptrl	equ	0xFF6
  8342                           tablat	equ	0xFF5
  8343                           prodh	equ	0xFF4
  8344                           prodl	equ	0xFF3
  8345                           intcon	equ	0xFF2
  8346                           intcon2	equ	0xFF1
  8347                           postinc0	equ	0xFEE
  8348                           wreg	equ	0xFE8
  8349                           indf1	equ	0xFE7
  8350                           postdec1	equ	0xFE5
  8351                           fsr1h	equ	0xFE2
  8352                           fsr1l	equ	0xFE1
  8353                           indf2	equ	0xFDF
  8354                           postinc2	equ	0xFDE
  8355                           postdec2	equ	0xFDD
  8356                           fsr2h	equ	0xFDA
  8357                           fsr2l	equ	0xFD9
  8358                           status	equ	0xFD8
  8359                           
  8360 ;; *************** function _ADC_Initialize *****************
  8361 ;; Defined at:
  8362 ;;		line 58 in file "mcc_generated_files/adc.c"
  8363 ;; Parameters:    Size  Location     Type
  8364 ;;		None
  8365 ;; Auto vars:     Size  Location     Type
  8366 ;;		None
  8367 ;; Return value:  Size  Location     Type
  8368 ;;                  1    wreg      void 
  8369 ;; Registers used:
  8370 ;;		wreg, status,2
  8371 ;; Tracked objects:
  8372 ;;		On entry : 0/0
  8373 ;;		On exit  : 0/0
  8374 ;;		Unchanged: 0/0
  8375 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8376 ;;      Params:         0       0       0       0       0       0       0
  8377 ;;      Locals:         0       0       0       0       0       0       0
  8378 ;;      Temps:          0       0       0       0       0       0       0
  8379 ;;      Totals:         0       0       0       0       0       0       0
  8380 ;;Total ram usage:        0 bytes
  8381 ;; Hardware stack levels used:    1
  8382 ;; Hardware stack levels required when called:    3
  8383 ;; This function calls:
  8384 ;;		Nothing
  8385 ;; This function is called by:
  8386 ;;		_SYSTEM_Initialize
  8387 ;; This function uses a non-reentrant model
  8388 ;;
  8389                           
  8390                           	psect	text53
  8391  0036DA                     __ptext53:
  8392                           	opt stack 0
  8393  0036DA                     _ADC_Initialize:
  8394                           	opt stack 25
  8395                           
  8396                           ;adc.c: 63: ADCON0 = 0x05;
  8397                           
  8398                           ; BSR set to: 0
  8399                           ;incstack = 0
  8400  0036DA  0E05               	movlw	5
  8401  0036DC  6EC2               	movwf	4034,c	;volatile
  8402                           
  8403                           ;adc.c: 66: ADCON1 = 0x00;
  8404  0036DE  0E00               	movlw	0
  8405  0036E0  6EC1               	movwf	4033,c	;volatile
  8406                           
  8407                           ;adc.c: 69: ADCON2 = 0x87;
  8408  0036E2  0E87               	movlw	135
  8409  0036E4  6EC0               	movwf	4032,c	;volatile
  8410                           
  8411                           ;adc.c: 72: ADRESL = 0x00;
  8412  0036E6  0E00               	movlw	0
  8413  0036E8  6EC3               	movwf	4035,c	;volatile
  8414                           
  8415                           ;adc.c: 75: ADRESH = 0x00;
  8416  0036EA  0E00               	movlw	0
  8417  0036EC  6EC4               	movwf	4036,c	;volatile
  8418  0036EE  0012               	return		;funcret
  8419  0036F0                     __end_of_ADC_Initialize:
  8420                           	opt stack 0
  8421                           tosu	equ	0xFFF
  8422                           tosh	equ	0xFFE
  8423                           tosl	equ	0xFFD
  8424                           pclath	equ	0xFFA
  8425                           tblptru	equ	0xFF8
  8426                           tblptrh	equ	0xFF7
  8427                           tblptrl	equ	0xFF6
  8428                           tablat	equ	0xFF5
  8429                           prodh	equ	0xFF4
  8430                           prodl	equ	0xFF3
  8431                           intcon	equ	0xFF2
  8432                           intcon2	equ	0xFF1
  8433                           postinc0	equ	0xFEE
  8434                           wreg	equ	0xFE8
  8435                           indf1	equ	0xFE7
  8436                           postdec1	equ	0xFE5
  8437                           fsr1h	equ	0xFE2
  8438                           fsr1l	equ	0xFE1
  8439                           indf2	equ	0xFDF
  8440                           postinc2	equ	0xFDE
  8441                           postdec2	equ	0xFDD
  8442                           fsr2h	equ	0xFDA
  8443                           fsr2l	equ	0xFD9
  8444                           status	equ	0xFD8
  8445                           
  8446 ;; *************** function _SetMcuRunTime *****************
  8447 ;; Defined at:
  8448 ;;		line 81 in file "SystemStatus.c"
  8449 ;; Parameters:    Size  Location     Type
  8450 ;;		None
  8451 ;; Auto vars:     Size  Location     Type
  8452 ;;		None
  8453 ;; Return value:  Size  Location     Type
  8454 ;;                  1    wreg      void 
  8455 ;; Registers used:
  8456 ;;		wreg, status,2, status,0, cstack
  8457 ;; Tracked objects:
  8458 ;;		On entry : 0/0
  8459 ;;		On exit  : 0/0
  8460 ;;		Unchanged: 0/0
  8461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8462 ;;      Params:         0       0       0       0       0       0       0
  8463 ;;      Locals:         0       0       0       0       0       0       0
  8464 ;;      Temps:          0       0       0       0       0       0       0
  8465 ;;      Totals:         0       0       0       0       0       0       0
  8466 ;;Total ram usage:        0 bytes
  8467 ;; Hardware stack levels used:    1
  8468 ;; Hardware stack levels required when called:    4
  8469 ;; This function calls:
  8470 ;;		___llmod
  8471 ;; This function is called by:
  8472 ;;		_main
  8473 ;; This function uses a non-reentrant model
  8474 ;;
  8475                           
  8476                           	psect	text54
  8477  002FEA                     __ptext54:
  8478                           	opt stack 0
  8479  002FEA                     _SetMcuRunTime:
  8480                           	opt stack 26
  8481                           
  8482                           ;SystemStatus.c: 83: mcuRunTimeIn5SecTicks++;
  8483                           
  8484                           ;incstack = 0
  8485  002FEA  0E01               	movlw	1
  8486  002FEC  0100               	movlb	0	; () banked
  8487  002FEE  27C0               	addwf	_mcuRunTimeIn5SecTicks& (0+255),f,b
  8488  002FF0  0E00               	movlw	0
  8489  002FF2  23C1               	addwfc	(_mcuRunTimeIn5SecTicks+1)& (0+255),f,b
  8490  002FF4  23C2               	addwfc	(_mcuRunTimeIn5SecTicks+2)& (0+255),f,b
  8491  002FF6  23C3               	addwfc	(_mcuRunTimeIn5SecTicks+3)& (0+255),f,b
  8492                           
  8493                           ; BSR set to: 0
  8494                           ;SystemStatus.c: 84: mcuRunTimeIn5SecTicks %= (17280);
  8495  002FF8  C0C0  F018         	movff	_mcuRunTimeIn5SecTicks,___llmod@dividend
  8496  002FFC  C0C1  F019         	movff	_mcuRunTimeIn5SecTicks+1,___llmod@dividend+1
  8497  003000  C0C2  F01A         	movff	_mcuRunTimeIn5SecTicks+2,___llmod@dividend+2
  8498  003004  C0C3  F01B         	movff	_mcuRunTimeIn5SecTicks+3,___llmod@dividend+3
  8499  003008  0E80               	movlw	128
  8500  00300A  6E1C               	movwf	___llmod@divisor,c
  8501  00300C  0E43               	movlw	67
  8502  00300E  6E1D               	movwf	___llmod@divisor+1,c
  8503  003010  0E00               	movlw	0
  8504  003012  6E1E               	movwf	___llmod@divisor+2,c
  8505  003014  0E00               	movlw	0
  8506  003016  6E1F               	movwf	___llmod@divisor+3,c
  8507  003018  EC9F  F014         	call	___llmod	;wreg free
  8508  00301C  C018  F0C0         	movff	?___llmod,_mcuRunTimeIn5SecTicks
  8509  003020  C019  F0C1         	movff	?___llmod+1,_mcuRunTimeIn5SecTicks+1
  8510  003024  C01A  F0C2         	movff	?___llmod+2,_mcuRunTimeIn5SecTicks+2
  8511  003028  C01B  F0C3         	movff	?___llmod+3,_mcuRunTimeIn5SecTicks+3
  8512  00302C  0012               	return		;funcret
  8513  00302E                     __end_of_SetMcuRunTime:
  8514                           	opt stack 0
  8515                           tosu	equ	0xFFF
  8516                           tosh	equ	0xFFE
  8517                           tosl	equ	0xFFD
  8518                           pclath	equ	0xFFA
  8519                           tblptru	equ	0xFF8
  8520                           tblptrh	equ	0xFF7
  8521                           tblptrl	equ	0xFF6
  8522                           tablat	equ	0xFF5
  8523                           prodh	equ	0xFF4
  8524                           prodl	equ	0xFF3
  8525                           intcon	equ	0xFF2
  8526                           intcon2	equ	0xFF1
  8527                           postinc0	equ	0xFEE
  8528                           wreg	equ	0xFE8
  8529                           indf1	equ	0xFE7
  8530                           postdec1	equ	0xFE5
  8531                           fsr1h	equ	0xFE2
  8532                           fsr1l	equ	0xFE1
  8533                           indf2	equ	0xFDF
  8534                           postinc2	equ	0xFDE
  8535                           postdec2	equ	0xFDD
  8536                           fsr2h	equ	0xFDA
  8537                           fsr2l	equ	0xFD9
  8538                           status	equ	0xFD8
  8539                           
  8540 ;; *************** function ___llmod *****************
  8541 ;; Defined at:
  8542 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\llmod.c"
  8543 ;; Parameters:    Size  Location     Type
  8544 ;;  dividend        4   23[COMRAM] unsigned long 
  8545 ;;  divisor         4   27[COMRAM] unsigned long 
  8546 ;; Auto vars:     Size  Location     Type
  8547 ;;  counter         1   31[COMRAM] unsigned char 
  8548 ;; Return value:  Size  Location     Type
  8549 ;;                  4   23[COMRAM] unsigned long 
  8550 ;; Registers used:
  8551 ;;		wreg, status,2, status,0
  8552 ;; Tracked objects:
  8553 ;;		On entry : 0/0
  8554 ;;		On exit  : 0/0
  8555 ;;		Unchanged: 0/0
  8556 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8557 ;;      Params:         8       0       0       0       0       0       0
  8558 ;;      Locals:         1       0       0       0       0       0       0
  8559 ;;      Temps:          0       0       0       0       0       0       0
  8560 ;;      Totals:         9       0       0       0       0       0       0
  8561 ;;Total ram usage:        9 bytes
  8562 ;; Hardware stack levels used:    1
  8563 ;; Hardware stack levels required when called:    3
  8564 ;; This function calls:
  8565 ;;		Nothing
  8566 ;; This function is called by:
  8567 ;;		_SetMcuRunTime
  8568 ;;		_GetMcuRunTime
  8569 ;; This function uses a non-reentrant model
  8570 ;;
  8571                           
  8572                           	psect	text55
  8573  00293E                     __ptext55:
  8574                           	opt stack 0
  8575  00293E                     ___llmod:
  8576                           	opt stack 24
  8577                           
  8578                           ;incstack = 0
  8579  00293E  501C               	movf	___llmod@divisor,w,c
  8580  002940  101D               	iorwf	___llmod@divisor+1,w,c
  8581  002942  101E               	iorwf	___llmod@divisor+2,w,c
  8582  002944  101F               	iorwf	___llmod@divisor+3,w,c
  8583  002946  B4D8               	btfsc	status,2,c
  8584  002948  D024               	goto	l1809
  8585  00294A  0E01               	movlw	1
  8586  00294C  6E20               	movwf	___llmod@counter,c
  8587  00294E  D006               	goto	l1804
  8588  002950  90D8               	bcf	status,0,c
  8589  002952  361C               	rlcf	___llmod@divisor,f,c
  8590  002954  361D               	rlcf	___llmod@divisor+1,f,c
  8591  002956  361E               	rlcf	___llmod@divisor+2,f,c
  8592  002958  361F               	rlcf	___llmod@divisor+3,f,c
  8593  00295A  2A20               	incf	___llmod@counter,f,c
  8594  00295C                     l1804:
  8595  00295C  AE1F               	btfss	___llmod@divisor+3,7,c
  8596  00295E  D7F8               	goto	l1805
  8597  002960                     u7020:
  8598  002960  501C               	movf	___llmod@divisor,w,c
  8599  002962  5C18               	subwf	___llmod@dividend,w,c
  8600  002964  501D               	movf	___llmod@divisor+1,w,c
  8601  002966  5819               	subwfb	___llmod@dividend+1,w,c
  8602  002968  501E               	movf	___llmod@divisor+2,w,c
  8603  00296A  581A               	subwfb	___llmod@dividend+2,w,c
  8604  00296C  501F               	movf	___llmod@divisor+3,w,c
  8605  00296E  581B               	subwfb	___llmod@dividend+3,w,c
  8606  002970  A0D8               	btfss	status,0,c
  8607  002972  D008               	goto	l1808
  8608  002974  501C               	movf	___llmod@divisor,w,c
  8609  002976  5E18               	subwf	___llmod@dividend,f,c
  8610  002978  501D               	movf	___llmod@divisor+1,w,c
  8611  00297A  5A19               	subwfb	___llmod@dividend+1,f,c
  8612  00297C  501E               	movf	___llmod@divisor+2,w,c
  8613  00297E  5A1A               	subwfb	___llmod@dividend+2,f,c
  8614  002980  501F               	movf	___llmod@divisor+3,w,c
  8615  002982  5A1B               	subwfb	___llmod@dividend+3,f,c
  8616  002984                     l1808:
  8617  002984  90D8               	bcf	status,0,c
  8618  002986  321F               	rrcf	___llmod@divisor+3,f,c
  8619  002988  321E               	rrcf	___llmod@divisor+2,f,c
  8620  00298A  321D               	rrcf	___llmod@divisor+1,f,c
  8621  00298C  321C               	rrcf	___llmod@divisor,f,c
  8622  00298E  2E20               	decfsz	___llmod@counter,f,c
  8623  002990  D7E7               	goto	u7020
  8624  002992                     l1809:
  8625  002992  C018  F018         	movff	___llmod@dividend,?___llmod
  8626  002996  C019  F019         	movff	___llmod@dividend+1,?___llmod+1
  8627  00299A  C01A  F01A         	movff	___llmod@dividend+2,?___llmod+2
  8628  00299E  C01B  F01B         	movff	___llmod@dividend+3,?___llmod+3
  8629  0029A2  0012               	return		;funcret
  8630  0029A4                     __end_of___llmod:
  8631                           	opt stack 0
  8632                           tosu	equ	0xFFF
  8633                           tosh	equ	0xFFE
  8634                           tosl	equ	0xFFD
  8635                           pclath	equ	0xFFA
  8636                           tblptru	equ	0xFF8
  8637                           tblptrh	equ	0xFF7
  8638                           tblptrl	equ	0xFF6
  8639                           tablat	equ	0xFF5
  8640                           prodh	equ	0xFF4
  8641                           prodl	equ	0xFF3
  8642                           intcon	equ	0xFF2
  8643                           intcon2	equ	0xFF1
  8644                           postinc0	equ	0xFEE
  8645                           wreg	equ	0xFE8
  8646                           indf1	equ	0xFE7
  8647                           postdec1	equ	0xFE5
  8648                           fsr1h	equ	0xFE2
  8649                           fsr1l	equ	0xFE1
  8650                           indf2	equ	0xFDF
  8651                           postinc2	equ	0xFDE
  8652                           postdec2	equ	0xFDD
  8653                           fsr2h	equ	0xFDA
  8654                           fsr2l	equ	0xFD9
  8655                           status	equ	0xFD8
  8656                           
  8657 ;; *************** function _SendSystemStartAck *****************
  8658 ;; Defined at:
  8659 ;;		line 103 in file "SystemCommon.c"
  8660 ;; Parameters:    Size  Location     Type
  8661 ;;		None
  8662 ;; Auto vars:     Size  Location     Type
  8663 ;;		None
  8664 ;; Return value:  Size  Location     Type
  8665 ;;                  1    wreg      void 
  8666 ;; Registers used:
  8667 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8668 ;; Tracked objects:
  8669 ;;		On entry : 0/0
  8670 ;;		On exit  : 0/0
  8671 ;;		Unchanged: 0/0
  8672 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8673 ;;      Params:         0       0       0       0       0       0       0
  8674 ;;      Locals:         0       0       0       0       0       0       0
  8675 ;;      Temps:          0       0       0       0       0       0       0
  8676 ;;      Totals:         0       0       0       0       0       0       0
  8677 ;;Total ram usage:        0 bytes
  8678 ;; Hardware stack levels used:    1
  8679 ;; Hardware stack levels required when called:    6
  8680 ;; This function calls:
  8681 ;;		_SendAckMessage
  8682 ;; This function is called by:
  8683 ;;		_main
  8684 ;; This function uses a non-reentrant model
  8685 ;;
  8686                           
  8687                           	psect	text56
  8688  0037C4                     __ptext56:
  8689                           	opt stack 0
  8690  0037C4                     _SendSystemStartAck:
  8691                           	opt stack 24
  8692                           
  8693                           ;SystemCommon.c: 105: SendAckMessage((MSG_GROUPS)CONTROL_MSG, (MSG_REQUEST)CONTROL_SYSTE
      +                          M_START);
  8694                           
  8695                           ;incstack = 0
  8696  0037C4  0E10               	movlw	16
  8697  0037C6  6E24               	movwf	SendAckMessage@inRequest,c
  8698  0037C8  0E01               	movlw	1
  8699  0037CA  EC19  F017         	call	_SendAckMessage
  8700  0037CE  0012               	return		;funcret
  8701  0037D0                     __end_of_SendSystemStartAck:
  8702                           	opt stack 0
  8703                           tosu	equ	0xFFF
  8704                           tosh	equ	0xFFE
  8705                           tosl	equ	0xFFD
  8706                           pclath	equ	0xFFA
  8707                           tblptru	equ	0xFF8
  8708                           tblptrh	equ	0xFF7
  8709                           tblptrl	equ	0xFF6
  8710                           tablat	equ	0xFF5
  8711                           prodh	equ	0xFF4
  8712                           prodl	equ	0xFF3
  8713                           intcon	equ	0xFF2
  8714                           intcon2	equ	0xFF1
  8715                           postinc0	equ	0xFEE
  8716                           wreg	equ	0xFE8
  8717                           indf1	equ	0xFE7
  8718                           postdec1	equ	0xFE5
  8719                           fsr1h	equ	0xFE2
  8720                           fsr1l	equ	0xFE1
  8721                           indf2	equ	0xFDF
  8722                           postinc2	equ	0xFDE
  8723                           postdec2	equ	0xFDD
  8724                           fsr2h	equ	0xFDA
  8725                           fsr2l	equ	0xFD9
  8726                           status	equ	0xFD8
  8727                           
  8728 ;; *************** function _SendAckMessage *****************
  8729 ;; Defined at:
  8730 ;;		line 171 in file "EusartApp.c"
  8731 ;; Parameters:    Size  Location     Type
  8732 ;;  inGroup         1    wreg     enum E7163
  8733 ;;  inRequest       1   35[COMRAM] enum E7171
  8734 ;; Auto vars:     Size  Location     Type
  8735 ;;  inGroup         1   36[COMRAM] enum E7163
  8736 ;;  TxMsg           6   37[COMRAM] unsigned char [6]
  8737 ;; Return value:  Size  Location     Type
  8738 ;;                  1    wreg      void 
  8739 ;; Registers used:
  8740 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8741 ;; Tracked objects:
  8742 ;;		On entry : 0/0
  8743 ;;		On exit  : 0/0
  8744 ;;		Unchanged: 0/0
  8745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8746 ;;      Params:         1       0       0       0       0       0       0
  8747 ;;      Locals:         7       0       0       0       0       0       0
  8748 ;;      Temps:          0       0       0       0       0       0       0
  8749 ;;      Totals:         8       0       0       0       0       0       0
  8750 ;;Total ram usage:        8 bytes
  8751 ;; Hardware stack levels used:    1
  8752 ;; Hardware stack levels required when called:    5
  8753 ;; This function calls:
  8754 ;;		_WriteUartMessage
  8755 ;;		_ZeroArray
  8756 ;;		_crc8
  8757 ;; This function is called by:
  8758 ;;		_testLeds
  8759 ;;		_SetAdcOperationMode
  8760 ;;		_SetConversionResultFormat
  8761 ;;		_SetChannelMode
  8762 ;;		_FlashReadUart
  8763 ;;		_FlashEreaseMem
  8764 ;;		_DacSetValue
  8765 ;;		_UpdateTxFreq
  8766 ;;		_UpdateRxFreq
  8767 ;;		_ResetMcu
  8768 ;;		_ResetCpld
  8769 ;;		_SendSystemStartAck
  8770 ;;		_SetMcuFwVersion
  8771 ;;		_SetCpldFwVersion
  8772 ;;		_keepAliveSignalUart
  8773 ;; This function uses a non-reentrant model
  8774 ;;
  8775                           
  8776                           	psect	text57
  8777  002E32                     __ptext57:
  8778                           	opt stack 0
  8779  002E32                     _SendAckMessage:
  8780                           	opt stack 22
  8781                           
  8782                           ;incstack = 0
  8783                           ;SendAckMessage@inGroup stored from wreg
  8784  002E32  6E25               	movwf	SendAckMessage@inGroup,c
  8785                           
  8786                           ;EusartApp.c: 174: char TxMsg[(0x5) + 1];
  8787                           ;EusartApp.c: 175: ZeroArray(TxMsg, (0x5) + 1);
  8788  002E34  0E26               	movlw	low SendAckMessage@TxMsg
  8789  002E36  6E20               	movwf	ZeroArray@array,c
  8790  002E38  0E00               	movlw	high SendAckMessage@TxMsg
  8791  002E3A  6E21               	movwf	ZeroArray@array+1,c
  8792  002E3C  0E00               	movlw	0
  8793  002E3E  6E23               	movwf	ZeroArray@size+1,c
  8794  002E40  0E06               	movlw	6
  8795  002E42  6E22               	movwf	ZeroArray@size,c
  8796  002E44  EC2A  F01B         	call	_ZeroArray	;wreg free
  8797                           
  8798                           ;EusartApp.c: 178: TxMsg[(0)] = (0x24);
  8799  002E48  0E24               	movlw	36
  8800  002E4A  6E26               	movwf	SendAckMessage@TxMsg,c
  8801                           
  8802                           ;EusartApp.c: 179: TxMsg[(1)] = inGroup;
  8803  002E4C  C025  F027         	movff	SendAckMessage@inGroup,SendAckMessage@TxMsg+1
  8804                           
  8805                           ;EusartApp.c: 180: TxMsg[(2)] = inRequest;
  8806  002E50  C024  F028         	movff	SendAckMessage@inRequest,SendAckMessage@TxMsg+2
  8807                           
  8808                           ;EusartApp.c: 181: TxMsg[(3)] = 0;
  8809  002E54  0E00               	movlw	0
  8810  002E56  6E29               	movwf	SendAckMessage@TxMsg+3,c
  8811                           
  8812                           ;EusartApp.c: 183: TxMsg[(0x5)] = crc8(TxMsg, (0x5));
  8813  002E58  0E26               	movlw	low SendAckMessage@TxMsg
  8814  002E5A  6E18               	movwf	crc8@dataArray,c
  8815  002E5C  0E00               	movlw	high SendAckMessage@TxMsg
  8816  002E5E  6E19               	movwf	crc8@dataArray+1,c
  8817  002E60  0E00               	movlw	0
  8818  002E62  6E1B               	movwf	crc8@dataSize+1,c
  8819  002E64  0E05               	movlw	5
  8820  002E66  6E1A               	movwf	crc8@dataSize,c
  8821  002E68  EC42  F017         	call	_crc8	;wreg free
  8822  002E6C  6E2B               	movwf	SendAckMessage@TxMsg+5,c
  8823                           
  8824                           ;EusartApp.c: 185: WriteUartMessage(TxMsg, (0x5) + 1);
  8825  002E6E  0E26               	movlw	low SendAckMessage@TxMsg
  8826  002E70  6E19               	movwf	WriteUartMessage@dataBuf,c
  8827  002E72  0E00               	movlw	high SendAckMessage@TxMsg
  8828  002E74  6E1A               	movwf	WriteUartMessage@dataBuf+1,c
  8829  002E76  0E00               	movlw	0
  8830  002E78  6E1C               	movwf	WriteUartMessage@dataSize+1,c
  8831  002E7A  0E06               	movlw	6
  8832  002E7C  6E1B               	movwf	WriteUartMessage@dataSize,c
  8833  002E7E  ECB7  F019         	call	_WriteUartMessage	;wreg free
  8834  002E82  0012               	return		;funcret
  8835  002E84                     __end_of_SendAckMessage:
  8836                           	opt stack 0
  8837                           tosu	equ	0xFFF
  8838                           tosh	equ	0xFFE
  8839                           tosl	equ	0xFFD
  8840                           pclath	equ	0xFFA
  8841                           tblptru	equ	0xFF8
  8842                           tblptrh	equ	0xFF7
  8843                           tblptrl	equ	0xFF6
  8844                           tablat	equ	0xFF5
  8845                           prodh	equ	0xFF4
  8846                           prodl	equ	0xFF3
  8847                           intcon	equ	0xFF2
  8848                           intcon2	equ	0xFF1
  8849                           postinc0	equ	0xFEE
  8850                           wreg	equ	0xFE8
  8851                           indf1	equ	0xFE7
  8852                           postdec1	equ	0xFE5
  8853                           fsr1h	equ	0xFE2
  8854                           fsr1l	equ	0xFE1
  8855                           indf2	equ	0xFDF
  8856                           postinc2	equ	0xFDE
  8857                           postdec2	equ	0xFDD
  8858                           fsr2h	equ	0xFDA
  8859                           fsr2l	equ	0xFD9
  8860                           status	equ	0xFD8
  8861                           
  8862 ;; *************** function _crc8 *****************
  8863 ;; Defined at:
  8864 ;;		line 13 in file "SystemCommon.c"
  8865 ;; Parameters:    Size  Location     Type
  8866 ;;  dataArray       2   23[COMRAM] PTR unsigned char 
  8867 ;;		 -> GetMcuRunTime@TxMsg(9), GetCpldFwVersion@TxMsg(9), GetMcuFwVersion@TxMsg(9), FlashReadCondition@TxMsg(9), 
  8868 ;;		 -> FlashReadUart@TxMsg(69), SendAckMessage@TxMsg(6), rxMsgQueue(20), 
  8869 ;;  dataSize        2   25[COMRAM] int 
  8870 ;; Auto vars:     Size  Location     Type
  8871 ;;  i               2   30[COMRAM] int 
  8872 ;;  crc             2   28[COMRAM] int 
  8873 ;; Return value:  Size  Location     Type
  8874 ;;                  1    wreg      unsigned char 
  8875 ;; Registers used:
  8876 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8877 ;; Tracked objects:
  8878 ;;		On entry : 0/0
  8879 ;;		On exit  : 0/0
  8880 ;;		Unchanged: 0/0
  8881 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8882 ;;      Params:         4       0       0       0       0       0       0
  8883 ;;      Locals:         4       0       0       0       0       0       0
  8884 ;;      Temps:          1       0       0       0       0       0       0
  8885 ;;      Totals:         9       0       0       0       0       0       0
  8886 ;;Total ram usage:        9 bytes
  8887 ;; Hardware stack levels used:    1
  8888 ;; Hardware stack levels required when called:    3
  8889 ;; This function calls:
  8890 ;;		Nothing
  8891 ;; This function is called by:
  8892 ;;		_readUartMessage
  8893 ;;		_SendAckMessage
  8894 ;;		_FlashReadUart
  8895 ;;		_FlashReadCondition
  8896 ;;		_GetMcuFwVersion
  8897 ;;		_GetCpldFwVersion
  8898 ;;		_GetMcuRunTime
  8899 ;; This function uses a non-reentrant model
  8900 ;;
  8901                           
  8902                           	psect	text58
  8903  002E84                     __ptext58:
  8904                           	opt stack 0
  8905  002E84                     _crc8:
  8906                           	opt stack 26
  8907                           
  8908                           ;SystemCommon.c: 15: int crc = 0;
  8909                           
  8910                           ;incstack = 0
  8911  002E84  0E00               	movlw	0
  8912  002E86  6E1E               	movwf	crc8@crc+1,c
  8913  002E88  0E00               	movlw	0
  8914  002E8A  6E1D               	movwf	crc8@crc,c
  8915                           
  8916                           ;SystemCommon.c: 16: for (int i = 0; i < dataSize; i++)
  8917  002E8C  0E00               	movlw	0
  8918  002E8E  6E20               	movwf	crc8@i+1,c
  8919  002E90  0E00               	movlw	0
  8920  002E92  6E1F               	movwf	crc8@i,c
  8921  002E94  D00E               	goto	l1265
  8922  002E96                     
  8923                           ;SystemCommon.c: 17: {
  8924                           ;SystemCommon.c: 18: crc += dataArray[i];
  8925  002E96  501F               	movf	crc8@i,w,c
  8926  002E98  2418               	addwf	crc8@dataArray,w,c
  8927  002E9A  6ED9               	movwf	fsr2l,c
  8928  002E9C  5020               	movf	crc8@i+1,w,c
  8929  002E9E  2019               	addwfc	crc8@dataArray+1,w,c
  8930  002EA0  6EDA               	movwf	fsr2h,c
  8931  002EA2  50DF               	movf	indf2,w,c
  8932  002EA4  6E1C               	movwf	??_crc8& (0+255),c
  8933  002EA6  501C               	movf	??_crc8,w,c
  8934  002EA8  261D               	addwf	crc8@crc,f,c
  8935  002EAA  0E00               	movlw	0
  8936  002EAC  221E               	addwfc	crc8@crc+1,f,c
  8937  002EAE  4A1F               	infsnz	crc8@i,f,c
  8938  002EB0  2A20               	incf	crc8@i+1,f,c
  8939  002EB2                     l1265:
  8940  002EB2  501A               	movf	crc8@dataSize,w,c
  8941  002EB4  5C1F               	subwf	crc8@i,w,c
  8942  002EB6  5020               	movf	crc8@i+1,w,c
